species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Chihuahuan Raven,1,27,0.0000,0.0000,0.0000,0.0000,0.5926
Bank Swallow,1,27,0.1111,0.5000,0.1111,0.1818,0.4815
Black Tern,1,35,0.1714,0.7500,0.1714,0.2791,0.5714
Greater Scaup,2,73,0.2466,0.4875,0.2244,0.2995,0.7671
Cassin's Vireo,1,36,0.2500,0.2812,0.2500,0.2647,0.8611
California Gull,2,66,0.3030,0.4021,0.2907,0.3363,0.6970
Bell's Vireo,1,29,0.3103,0.6000,0.3103,0.4091,0.6897
Northwestern Crow,1,19,0.3158,0.3333,0.3158,0.3243,0.8947
Western Wood-Pewee,1,49,0.3265,0.4706,0.3265,0.3855,0.8367
Fish Crow,1,30,0.3333,0.2941,0.3333,0.3125,0.7667
Pacific Wren,1,21,0.3333,0.5000,0.3333,0.4000,0.6190
Cave Swallow,1,34,0.3824,0.5652,0.3824,0.4561,0.8529
Mourning Warbler,1,52,0.4038,0.7778,0.4038,0.5316,0.7500
Black-capped Chickadee,1,60,0.4167,0.7576,0.4167,0.5376,0.9167
Cackling Goose,1,14,0.4286,0.7500,0.4286,0.5455,1.0000
Barrow's Goldeneye,2,60,0.4333,0.5714,0.3771,0.4313,0.9167
Western Screech-Owl,1,34,0.4412,0.5172,0.4412,0.4762,1.0000
Allen's Hummingbird,2,101,0.4455,0.6283,0.4059,0.4700,0.9406
Neotropic Cormorant,1,38,0.4474,0.5000,0.4474,0.4722,0.7895
Eastern Meadowlark,1,40,0.4500,0.7826,0.4500,0.5714,1.0000
Boreal Chickadee,1,42,0.4524,1.0000,0.4524,0.6230,0.7857
American Crow,1,57,0.4561,0.3611,0.4561,0.4031,0.8070
Black Guillemot,2,32,0.4688,0.5159,0.4583,0.4820,0.8125
Broad-winged Hawk,2,55,0.4727,0.6500,0.4741,0.5479,0.8182
Swainson's Hawk,3,93,0.4731,0.4958,0.4575,0.4719,0.8172
Pacific-slope Flycatcher,1,59,0.4746,0.7000,0.4746,0.5657,0.8136
Mew Gull,1,23,0.4783,0.4400,0.4783,0.4583,0.8261
Rough-legged Hawk,2,64,0.4844,0.5470,0.4708,0.5041,0.8906
Great Cormorant,2,64,0.4844,0.5605,0.4542,0.5013,0.7969
Chimney Swift,1,33,0.4848,0.6400,0.4848,0.5517,0.9091
Sharp-shinned Hawk,2,116,0.4914,0.5702,0.4914,0.5245,0.9052
Tundra Swan,1,28,0.5000,0.5385,0.5000,0.5185,0.9643
Western Gull,2,59,0.5085,0.4750,0.4668,0.4645,0.8644
Hairy Woodpecker,1,60,0.5167,0.7750,0.5167,0.6200,0.9833
