species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Brewer's Sparrow,1,35,0.7143,0.5952,0.7143,0.6494,0.9143
Lesser Yellowlegs,1,60,0.7167,0.5375,0.7167,0.6143,0.9833
Hooded Oriole,2,78,0.7179,0.7949,0.7043,0.7467,1.0000
Purple Martin,2,71,0.7183,0.8038,0.7206,0.7416,0.9437
Abert's Towhee,1,29,0.7241,0.9130,0.7241,0.8077,0.9655
Lark Bunting,2,51,0.7255,0.8205,0.7385,0.7773,0.9412
Black-crested Titmouse,1,33,0.7273,0.8889,0.7273,0.8000,1.0000
Pine Warbler,1,48,0.7292,0.8537,0.7292,0.7865,0.9375
Oak Titmouse,1,37,0.7297,0.7297,0.7297,0.7297,0.9730
Mexican Jay,1,26,0.7308,0.8636,0.7308,0.7917,1.0000
Orchard Oriole,3,93,0.7312,0.6877,0.6738,0.6800,0.9570
Snowy Egret,1,49,0.7347,0.8571,0.7347,0.7912,0.9796
Northern Gannet,2,80,0.7375,0.7695,0.6750,0.7184,0.8625
Western Grebe,1,42,0.7381,0.9118,0.7381,0.8158,1.0000
Great Black-backed Gull,2,73,0.7397,0.7368,0.7477,0.7344,0.9726
Red Crossbill,2,59,0.7458,0.7586,0.7688,0.7593,0.9153
Semipalmated Sandpiper,1,60,0.7500,0.7500,0.7500,0.7500,1.0000
Downy Woodpecker,1,60,0.7500,0.6923,0.7500,0.7200,0.9833
White-winged Crossbill,2,52,0.7500,0.8048,0.7500,0.7746,0.9615
Violet-green Swallow,1,37,0.7568,0.7568,0.7568,0.7568,0.8649
American Black Duck,1,37,0.7568,0.8235,0.7568,0.7887,0.9459
Townsend's Solitaire,1,37,0.7568,0.6667,0.7568,0.7089,0.9730
Mottled Duck,1,29,0.7586,0.7586,0.7586,0.7586,0.9655
Bonaparte's Gull,1,58,0.7586,0.8000,0.7586,0.7788,0.9655
Fox Sparrow,3,119,0.7647,0.5247,0.5890,0.5529,1.0000
Yellow-rumped Warbler,4,214,0.7664,0.7426,0.7490,0.7446,0.9860
Warbling Vireo,1,60,0.7667,0.9388,0.7667,0.8440,0.9333
Mourning Dove,1,60,0.7667,0.8846,0.7667,0.8214,0.9000
Cape May Warbler,1,60,0.7667,0.8846,0.7667,0.8214,0.9000
Hutton's Vireo,1,39,0.7692,0.8333,0.7692,0.8000,0.9231
Common Nighthawk,1,39,0.7692,0.9091,0.7692,0.8333,0.8974
Ring-billed Gull,2,96,0.7708,0.6797,0.7444,0.7056,0.9271
Lesser Scaup,2,79,0.7722,0.6042,0.7838,0.6789,0.9747
Black-tailed Gnatcatcher,1,22,0.7727,0.5000,0.7727,0.6071,0.8636
Eastern Meadowlark,1,40,0.7750,0.7750,0.7750,0.7750,0.9750
Yellow-billed Magpie,1,27,0.7778,0.8750,0.7778,0.8235,1.0000
Crested Caracara,1,54,0.7778,0.9767,0.7778,0.8660,0.8333
Willet,1,60,0.7833,0.7833,0.7833,0.7833,0.9667
Louisiana Waterthrush,1,42,0.7857,0.6875,0.7857,0.7333,1.0000
Northern Pintail,2,66,0.7879,0.8095,0.7619,0.7841,0.9697
Golden-fronted Woodpecker,1,33,0.7879,0.7647,0.7879,0.7761,0.9697
Royal Tern,1,38,0.7895,0.7317,0.7895,0.7595,0.9737
Phainopepla,2,53,0.7925,0.7927,0.7889,0.7901,0.9245
Carolina Chickadee,1,58,0.7931,0.5750,0.7931,0.6667,0.9655
California Towhee,1,44,0.7955,0.7955,0.7955,0.7955,0.9545
Bald Eagle,2,103,0.7961,0.8461,0.7822,0.8120,0.9126
Hermit Thrush,1,60,0.8000,0.8571,0.8000,0.8276,0.9500
Tennessee Warbler,1,60,0.8000,0.7742,0.8000,0.7869,0.9167
Nashville Warbler,1,60,0.8000,0.8136,0.8000,0.8067,1.0000
Lesser Goldfinch,2,95,0.8000,0.8826,0.7632,0.8107,0.9474
Bushtit,1,60,0.8000,0.7059,0.8000,0.7500,0.9167
Red-necked Grebe,2,60,0.8000,0.8174,0.8020,0.8096,0.9500
Long-tailed Duck,3,65,0.8000,0.7916,0.7785,0.7772,0.9231
Western Tanager,2,86,0.8023,0.8344,0.7596,0.7879,0.9767
Harris's Sparrow,2,61,0.8033,0.8147,0.8045,0.8091,0.9672
Blackburnian Warbler,1,51,0.8039,0.8542,0.8039,0.8283,0.9020
Curve-billed Thrasher,1,46,0.8043,0.8810,0.8043,0.8409,0.9783
Cassin's Finch,2,62,0.8065,0.8236,0.7577,0.7839,0.9677
Laughing Gull,2,104,0.8077,0.8145,0.7910,0.7979,0.9904
Black Rosy-Finch,1,26,0.8077,0.8077,0.8077,0.8077,1.0000
Gray-crowned Rosy-Finch,1,37,0.8108,0.7317,0.8108,0.7692,1.0000
Wrentit,1,37,0.8108,0.8824,0.8108,0.8451,0.9459
European Starling,3,154,0.8117,0.8086,0.8099,0.8091,0.9610
Eared Grebe,2,80,0.8125,0.8963,0.8076,0.8494,0.9250
Gadwall,2,75,0.8133,0.6717,0.7359,0.7024,0.9467
Reddish Egret,2,75,0.8133,0.7474,0.7926,0.7693,0.9600
Pigeon Guillemot,2,59,0.8136,0.6733,0.8165,0.7380,0.9661
