species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Black-chinned Hummingbird,2,109,0.5688,0.5212,0.5819,0.5496,0.8807
Cackling Goose,1,14,0.5714,0.5333,0.5714,0.5517,0.9286
Snow Goose,2,54,0.5741,0.7261,0.5742,0.6395,0.8704
Northern Harrier,2,120,0.5750,0.6983,0.5750,0.5867,0.7417
Black-crested Titmouse,1,33,0.5758,0.8636,0.5758,0.6909,0.9394
Rough-legged Hawk,2,64,0.5781,0.5193,0.5458,0.5290,0.8906
Red-shouldered Hawk,2,76,0.5789,0.5917,0.5789,0.5833,0.8816
Least Flycatcher,1,60,0.5833,0.5645,0.5833,0.5738,0.8500
Black-capped Chickadee,1,60,0.5833,0.6604,0.5833,0.6195,0.9333
Clay-colored Sparrow,1,60,0.5833,0.6140,0.5833,0.5983,0.9000
Common Tern,1,60,0.5833,0.6140,0.5833,0.5983,0.9667
Black Scoter,2,41,0.5854,0.6221,0.6100,0.6000,0.7805
Black-tailed Gnatcatcher,1,22,0.5909,0.3714,0.5909,0.4561,0.9091
Red Crossbill,2,59,0.5932,0.7437,0.6153,0.6685,0.8814
Black Guillemot,2,32,0.5938,0.5278,0.6083,0.5561,0.8438
Louisiana Waterthrush,1,42,0.5952,0.8333,0.5952,0.6944,1.0000
Peregrine Falcon,2,77,0.5974,0.6255,0.5684,0.5890,0.8312
Great-tailed Grackle,1,60,0.6000,0.6000,0.6000,0.6000,0.9500
Pygmy Nuthatch,1,38,0.6053,0.7419,0.6053,0.6667,0.8947
Chimney Swift,1,33,0.6061,0.5405,0.6061,0.5714,0.9697
Golden Eagle,2,72,0.6111,0.6705,0.6095,0.6357,0.9167
Hairy Woodpecker,1,60,0.6167,0.7708,0.6167,0.6852,0.9833
Costa's Hummingbird,2,58,0.6207,0.4840,0.5380,0.5051,0.9655
Trumpeter Swan,1,37,0.6216,0.5349,0.6216,0.5750,0.9730
Oak Titmouse,1,37,0.6216,0.5111,0.6216,0.5610,0.8919
Rusty Blackbird,1,48,0.6250,0.7692,0.6250,0.6897,0.8542
Pacific-slope Flycatcher,1,59,0.6271,0.6852,0.6271,0.6549,0.8305
Caspian Tern,1,49,0.6327,0.7750,0.6327,0.6966,0.9796
Eastern Wood-Pewee,1,49,0.6327,0.5167,0.6327,0.5688,0.9796
Golden-fronted Woodpecker,1,33,0.6364,0.7500,0.6364,0.6885,0.9394
Brewer's Blackbird,2,91,0.6374,0.6306,0.6392,0.6345,0.8352
Merlin,1,58,0.6379,0.7872,0.6379,0.7048,0.7759
Eastern Screech-Owl,1,50,0.6400,0.6154,0.6400,0.6275,1.0000
Hooded Oriole,2,78,0.6410,0.8404,0.6239,0.7107,0.9487
Anna's Hummingbird,2,106,0.6415,0.6851,0.6385,0.6610,0.9811
Western Sandpiper,1,51,0.6471,0.7174,0.6471,0.6804,0.9804
Ruby-throated Hummingbird,2,114,0.6491,0.6569,0.6519,0.6534,0.9298
Cape May Warbler,1,60,0.6500,0.9286,0.6500,0.7647,0.8833
Carolina Chickadee,1,58,0.6552,0.5352,0.6552,0.5891,0.9655
Black-billed Cuckoo,1,32,0.6562,0.6562,0.6562,0.6562,0.9375
Bay-breasted Warbler,2,62,0.6613,0.6840,0.6484,0.6542,0.8871
Canvasback,2,72,0.6667,0.8975,0.6367,0.7402,0.9722
Tennessee Warbler,1,60,0.6667,0.5634,0.6667,0.6107,0.8833
Boreal Chickadee,1,42,0.6667,1.0000,0.6667,0.8000,0.8571
Lesser Scaup,2,79,0.6709,0.5077,0.6782,0.5760,0.9367
Great Black-backed Gull,2,73,0.6712,0.7974,0.6764,0.7319,0.9726
Herring Gull,2,101,0.6733,0.5258,0.6613,0.5833,0.9604
American Black Duck,1,37,0.6757,0.7812,0.6757,0.7246,0.9189
White-faced Ibis,1,34,0.6765,0.7667,0.6765,0.7188,0.9412
Greater Yellowlegs,1,59,0.6780,0.6452,0.6780,0.6612,0.9831
Lesser Yellowlegs,1,60,0.6833,0.6508,0.6833,0.6667,0.9667
Brewer's Sparrow,1,35,0.6857,0.5581,0.6857,0.6154,0.9143
Ring-billed Gull,2,96,0.6875,0.5718,0.6722,0.6179,0.9062
Black-legged Kittiwake,2,42,0.6905,0.5561,0.6854,0.6134,0.8810
Phainopepla,2,53,0.6981,0.7643,0.6770,0.7152,0.9245
Broad-tailed Hummingbird,2,73,0.6986,0.5034,0.6795,0.5646,0.9178
Semipalmated Sandpiper,1,60,0.7000,0.6774,0.7000,0.6885,1.0000
Townsend's Solitaire,1,37,0.7027,0.8387,0.7027,0.7647,0.9730
Purple Martin,2,71,0.7042,0.7504,0.7044,0.7252,0.8873
Surf Scoter,2,61,0.7049,0.6322,0.6470,0.6343,0.8689
Pine Warbler,1,48,0.7083,0.6667,0.7083,0.6869,0.8958
Canada Goose,1,31,0.7097,0.7333,0.7097,0.7213,0.8710
Pigeon Guillemot,2,59,0.7119,0.7937,0.6576,0.7000,0.9322
Western Grebe,1,42,0.7143,0.9375,0.7143,0.8108,1.0000
