species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Western Screech-Owl,1,34,0.5294,0.6207,0.5294,0.5714,0.9412
Black-chinned Hummingbird,2,109,0.5321,0.5546,0.5541,0.5537,0.8165
Hutton's Vireo,1,39,0.5385,0.6000,0.5385,0.5676,0.9744
Oak Titmouse,1,37,0.5405,0.6061,0.5405,0.5714,0.8649
Pacific-slope Flycatcher,1,59,0.5424,0.7111,0.5424,0.6154,0.9322
White-winged Scoter,2,57,0.5439,0.6733,0.5426,0.6008,0.9474
Cordilleran Flycatcher,1,31,0.5484,0.3400,0.5484,0.4198,0.9032
White-throated Swift,1,40,0.5500,0.7586,0.5500,0.6377,0.9250
Least Flycatcher,1,60,0.5500,0.6471,0.5500,0.5946,0.8833
Mottled Duck,1,29,0.5517,0.6667,0.5517,0.6038,0.9655
Northern Harrier,2,120,0.5583,0.7293,0.5583,0.6160,0.7583
Sharp-shinned Hawk,2,116,0.5603,0.5464,0.5603,0.5532,0.9224
Broad-tailed Hummingbird,2,73,0.5616,0.6095,0.5247,0.5619,0.9178
Golden Eagle,2,72,0.5694,0.6100,0.5738,0.5886,0.9028
Eastern Wood-Pewee,1,49,0.5714,0.5385,0.5714,0.5545,0.9388
Red-naped Sapsucker,1,54,0.5741,0.7209,0.5741,0.6392,0.9815
Costa's Hummingbird,2,58,0.5862,0.4398,0.4801,0.4577,0.9310
Western Sandpiper,1,51,0.5882,0.6667,0.5882,0.6250,1.0000
Cooper's Hawk,2,117,0.5897,0.5245,0.5899,0.5532,0.9316
Black-tailed Gnatcatcher,1,22,0.5909,0.5000,0.5909,0.5417,0.8636
Townsend's Solitaire,1,37,0.5946,0.7586,0.5946,0.6667,0.9459
Prairie Falcon,1,42,0.5952,0.6410,0.5952,0.6173,0.8810
Clay-colored Sparrow,1,60,0.6000,0.6000,0.6000,0.6000,0.9333
Brewer's Blackbird,2,91,0.6044,0.6529,0.5987,0.6246,0.8571
Black-crested Titmouse,1,33,0.6061,0.7143,0.6061,0.6557,0.9697
Calliope Hummingbird,2,89,0.6067,0.7146,0.6159,0.6567,0.9101
Western Wood-Pewee,1,49,0.6122,0.5085,0.6122,0.5556,0.8980
Pelagic Cormorant,1,26,0.6154,0.5161,0.6154,0.5614,0.8846
Rufous Hummingbird,2,87,0.6207,0.5609,0.6243,0.5892,0.9655
Cassin's Kingbird,1,35,0.6286,0.6667,0.6286,0.6471,0.9714
Black Tern,1,35,0.6286,0.7857,0.6286,0.6984,0.8571
Glaucous-winged Gull,2,60,0.6333,0.7500,0.6340,0.6863,0.9333
Ruby-throated Hummingbird,2,114,0.6404,0.6532,0.6435,0.6460,0.9561
Black-legged Kittiwake,2,42,0.6429,0.5423,0.6465,0.5819,0.9048
Lark Bunting,2,51,0.6471,0.7547,0.6760,0.7105,0.8627
Snow Goose,2,54,0.6481,0.7057,0.6429,0.6727,0.9074
Trumpeter Swan,1,37,0.6486,0.5333,0.6486,0.5854,0.9730
Eastern Meadowlark,1,40,0.6500,0.7647,0.6500,0.7027,0.9750
Abert's Towhee,1,29,0.6552,0.7037,0.6552,0.6786,0.9310
Merlin,1,58,0.6552,0.7308,0.6552,0.6909,0.8448
Brewer's Sparrow,1,35,0.6571,0.5610,0.6571,0.6053,0.9714
Peregrine Falcon,2,77,0.6623,0.6451,0.6332,0.6376,0.8961
Hooded Oriole,2,78,0.6667,0.7440,0.6419,0.6843,0.9487
White-winged Crossbill,2,52,0.6731,0.8369,0.6500,0.7268,0.9038
Herring Gull,2,101,0.6733,0.5380,0.6613,0.5921,0.9802
Gray-crowned Rosy-Finch,1,37,0.6757,0.7143,0.6757,0.6944,0.9730
Brown-capped Rosy-Finch,1,34,0.6765,0.6970,0.6765,0.6866,0.9412
White-faced Ibis,1,34,0.6765,0.6970,0.6765,0.6866,0.9706
Bay-breasted Warbler,2,62,0.6774,0.8258,0.6677,0.7282,0.8871
Lesser Yellowlegs,1,60,0.6833,0.5775,0.6833,0.6260,0.9833
Lesser Scaup,2,79,0.6835,0.5291,0.6838,0.5962,0.9873
Brown-headed Nuthatch,1,38,0.6842,0.8125,0.6842,0.7429,0.8421
Red-tailed Hawk,3,150,0.6867,0.6609,0.6833,0.6668,0.9000
Black-billed Cuckoo,1,32,0.6875,0.6111,0.6875,0.6471,0.9062
Verdin,1,32,0.6875,0.8462,0.6875,0.7586,0.9062
Bronzed Cowbird,1,32,0.6875,0.6111,0.6875,0.6471,0.9375
Louisiana Waterthrush,1,42,0.6905,0.6905,0.6905,0.6905,1.0000
Common Nighthawk,1,39,0.6923,0.7500,0.6923,0.7200,0.7949
Gadwall,2,75,0.6933,0.5690,0.6208,0.5934,0.9333
Red-shouldered Hawk,2,76,0.6974,0.6972,0.6974,0.6965,0.9211
Ring-billed Gull,2,96,0.6979,0.5753,0.6806,0.6219,0.9271
Warbling Vireo,1,60,0.7000,0.8571,0.7000,0.7706,0.9500
Cape May Warbler,1,60,0.7000,0.9130,0.7000,0.7925,0.8667
Violet-green Swallow,1,37,0.7027,0.6341,0.7027,0.6667,0.8649
Rough-legged Hawk,2,64,0.7031,0.5421,0.6625,0.5948,0.9219
