species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
White-winged Crossbill,2,52,0.7115,0.7802,0.7188,0.7452,0.9615
Warbling Vireo,1,60,0.7167,0.8431,0.7167,0.7748,0.9167
Lesser Scaup,2,79,0.7215,0.5657,0.7266,0.6329,0.9620
Long-tailed Duck,3,65,0.7231,0.7583,0.6995,0.7277,0.8769
Mottled Duck,1,29,0.7241,0.7778,0.7241,0.7500,0.9655
Band-tailed Pigeon,1,40,0.7250,0.9355,0.7250,0.8169,0.9250
White-throated Swift,1,40,0.7250,0.6905,0.7250,0.7073,0.8750
Northern Gannet,2,80,0.7250,0.6379,0.6833,0.6592,0.9125
Blackburnian Warbler,1,51,0.7255,0.8605,0.7255,0.7872,0.8824
Yellow-bellied Sapsucker,1,59,0.7288,0.5584,0.7288,0.6324,0.9322
Gray-crowned Rosy-Finch,1,37,0.7297,0.7500,0.7297,0.7397,0.9730
Florida Scrub-Jay,1,26,0.7308,0.6129,0.7308,0.6667,1.0000
Mexican Jay,1,26,0.7308,0.7917,0.7308,0.7600,1.0000
Ruby-crowned Kinglet,1,60,0.7333,0.7586,0.7333,0.7458,0.9667
Great Blue Heron,1,60,0.7333,0.8980,0.7333,0.8073,0.9667
Loggerhead Shrike,1,60,0.7333,0.7586,0.7333,0.7458,0.9500
Nuttall's Woodpecker,1,45,0.7333,0.7021,0.7333,0.7174,1.0000
Brown-headed Nuthatch,1,38,0.7368,0.7778,0.7368,0.7568,0.9474
Yellow-rumped Warbler,4,214,0.7383,0.7064,0.7288,0.7168,0.9626
Summer Tanager,3,100,0.7400,0.7535,0.6975,0.7209,0.9400
Cassin's Finch,2,62,0.7419,0.7611,0.6897,0.7230,0.9194
Eurasian Collared-Dove,1,59,0.7458,0.8462,0.7458,0.7928,0.9153
Red-throated Loon,2,59,0.7458,0.6864,0.6853,0.6809,0.9153
Gadwall,2,75,0.7467,0.6105,0.6739,0.6366,0.9467
Bullock's Oriole,2,87,0.7471,0.8715,0.7353,0.7951,0.9195
Northern Mockingbird,1,60,0.7500,0.8491,0.7500,0.7965,0.9167
Common Redpoll,1,40,0.7500,0.6667,0.7500,0.7059,0.9750
Lazuli Bunting,2,68,0.7500,0.7696,0.6611,0.7088,0.9559
Ring-billed Gull,2,96,0.7500,0.6099,0.7278,0.6629,0.9062
Blue-headed Vireo,1,52,0.7500,0.7091,0.7500,0.7290,0.9615
Yellow Warbler,1,60,0.7500,0.8824,0.7500,0.8108,0.9333
Bushtit,1,60,0.7500,0.6716,0.7500,0.7087,0.9333
Verdin,1,32,0.7500,0.8889,0.7500,0.8136,0.8750
White-winged Dove,1,57,0.7544,0.7288,0.7544,0.7414,0.9123
Chipping Sparrow,2,106,0.7547,0.7181,0.7326,0.7252,0.9340
Caspian Tern,1,49,0.7551,0.6607,0.7551,0.7048,0.9796
Mountain Bluebird,1,49,0.7551,0.8043,0.7551,0.7789,0.9592
Western Tanager,2,86,0.7558,0.7714,0.7104,0.7367,0.9767
Ash-throated Flycatcher,1,41,0.7561,0.7949,0.7561,0.7750,0.9512
Golden-fronted Woodpecker,1,33,0.7576,0.7353,0.7576,0.7463,0.9697
Swallow-tailed Kite,1,29,0.7586,0.6875,0.7586,0.7213,0.9655
Rock Pigeon,1,58,0.7586,0.9565,0.7586,0.8462,0.8621
Orange-crowned Warbler,1,58,0.7586,0.6567,0.7586,0.7040,0.9655
Sandhill Crane,1,25,0.7600,0.7917,0.7600,0.7755,0.8800
Cinnamon Teal,2,75,0.7600,0.9722,0.6136,0.6987,0.9067
Curve-billed Thrasher,1,46,0.7609,0.8333,0.7609,0.7955,0.9565
Wood Thrush,1,46,0.7609,0.8537,0.7609,0.8046,0.8913
Western Grebe,1,42,0.7619,0.8649,0.7619,0.8101,0.9762
Eared Grebe,2,80,0.7625,0.8331,0.7588,0.7931,0.9125
Yellow-throated Vireo,1,38,0.7632,0.8529,0.7632,0.8056,0.9211
Anna's Hummingbird,2,106,0.7642,0.6247,0.7621,0.6851,0.9717
Marsh Wren,1,60,0.7667,0.8364,0.7667,0.8000,0.9167
Northern Parula,1,60,0.7667,0.8070,0.7667,0.7863,0.9167
Red-necked Grebe,2,60,0.7667,0.8037,0.7653,0.7770,0.8500
Forster's Tern,1,60,0.7667,0.5897,0.7667,0.6667,0.9833
Western Scrub-Jay,1,60,0.7667,0.7667,0.7667,0.7667,1.0000
Blackpoll Warbler,2,103,0.7670,0.7272,0.7769,0.7513,0.9515
Black Rosy-Finch,1,26,0.7692,0.8000,0.7692,0.7843,0.9615
Laughing Gull,2,104,0.7692,0.7714,0.7518,0.7531,0.9615
Surf Scoter,2,61,0.7705,0.7067,0.7303,0.7182,0.9344
California Towhee,1,44,0.7727,0.6800,0.7727,0.7234,0.9545
Redhead,2,44,0.7727,0.6595,0.7603,0.7062,0.8864
Northern Pintail,2,66,0.7727,0.8055,0.7589,0.7815,0.8788
Fox Sparrow,3,119,0.7731,0.7771,0.6404,0.6496,0.9748
Snowy Egret,1,49,0.7755,0.8636,0.7755,0.8172,1.0000
