species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Golden-fronted Woodpecker,1,33,0.6970,0.8846,0.6970,0.7797,0.9091
Lesser Goldfinch,2,95,0.7053,0.7478,0.6653,0.6987,0.9053
Pygmy Nuthatch,1,38,0.7105,0.7105,0.7105,0.7105,0.9211
Cackling Goose,1,14,0.7143,0.6250,0.7143,0.6667,0.9286
Northern Rough-winged Swallow,1,42,0.7143,0.6522,0.7143,0.6818,0.8095
Tennessee Warbler,1,60,0.7167,0.6056,0.7167,0.6565,0.8667
Verdin,1,32,0.7188,0.9200,0.7188,0.8070,0.8750
Eastern Screech-Owl,1,50,0.7200,0.6429,0.7200,0.6792,1.0000
Orchard Oriole,3,93,0.7204,0.6670,0.6795,0.6547,0.9247
Mottled Duck,1,29,0.7241,0.7778,0.7241,0.7500,0.9310
Common Redpoll,1,40,0.7250,0.6591,0.7250,0.6905,0.9500
Red-throated Loon,2,59,0.7288,0.6925,0.6126,0.6418,0.8475
Ring-billed Gull,2,96,0.7292,0.5608,0.7167,0.6290,0.9062
Gray-crowned Rosy-Finch,1,37,0.7297,0.6750,0.7297,0.7013,0.9730
Wrentit,1,37,0.7297,0.7941,0.7297,0.7606,0.8919
Scissor-tailed Flycatcher,1,37,0.7297,1.0000,0.7297,0.8438,0.9189
Mexican Jay,1,26,0.7308,0.7308,0.7308,0.7308,1.0000
Bushtit,1,60,0.7333,0.6471,0.7333,0.6875,0.8833
Warbling Vireo,1,60,0.7333,0.9167,0.7333,0.8148,0.9333
Lesser Scaup,2,79,0.7342,0.5521,0.7380,0.6299,0.8861
Cattle Egret,1,49,0.7347,0.8372,0.7347,0.7826,0.9388
White-faced Ibis,1,34,0.7353,0.9259,0.7353,0.8197,0.9412
Yellow-rumped Warbler,4,214,0.7383,0.7053,0.7262,0.7146,0.9813
Ross's Goose,1,23,0.7391,0.6538,0.7391,0.6939,0.9565
Blue Grosbeak,2,100,0.7400,0.7614,0.7233,0.7419,0.9500
Bay-breasted Warbler,2,62,0.7419,0.8393,0.7325,0.7685,0.8710
Reddish Egret,2,75,0.7467,0.8415,0.6961,0.7458,0.9333
Willet,1,60,0.7500,0.8333,0.7500,0.7895,0.9167
Laughing Gull,2,104,0.7500,0.7103,0.7454,0.7265,0.9615
Hermit Thrush,1,60,0.7500,0.8182,0.7500,0.7826,0.9500
Barn Owl,1,52,0.7500,0.8298,0.7500,0.7879,0.8846
Surf Scoter,2,61,0.7541,0.7437,0.7168,0.7289,0.9180
Phainopepla,2,53,0.7547,0.7451,0.7603,0.7514,0.9057
Black Oystercatcher,1,49,0.7551,0.9737,0.7551,0.8506,0.9388
American Black Duck,1,37,0.7568,0.7568,0.7568,0.7568,0.8649
Horned Grebe,2,95,0.7579,0.8098,0.7607,0.7843,0.9789
Bonaparte's Gull,1,58,0.7586,0.8000,0.7586,0.7788,0.9483
Abert's Towhee,1,29,0.7586,0.7097,0.7586,0.7333,0.9655
Crested Caracara,1,54,0.7593,0.8913,0.7593,0.8200,0.8333
Gray Jay,1,54,0.7593,0.8542,0.7593,0.8039,0.8889
Sandhill Crane,1,25,0.7600,0.9500,0.7600,0.8444,0.8000
Wood Thrush,1,46,0.7609,0.9722,0.7609,0.8537,0.8913
Louisiana Waterthrush,1,42,0.7619,0.6809,0.7619,0.7191,1.0000
Northern Flicker,2,118,0.7627,0.7152,0.7627,0.7331,0.9661
Brown-headed Nuthatch,1,38,0.7632,0.7436,0.7632,0.7532,0.9211
Lazuli Bunting,2,68,0.7647,0.8177,0.7194,0.7653,0.9265
Mourning Dove,1,60,0.7667,0.8519,0.7667,0.8070,0.9333
Marsh Wren,1,60,0.7667,0.7188,0.7667,0.7419,0.9500
Eastern Phoebe,1,60,0.7667,0.6970,0.7667,0.7302,0.8500
American Woodcock,1,30,0.7667,0.9583,0.7667,0.8519,0.8667
Florida Scrub-Jay,1,26,0.7692,0.7143,0.7692,0.7407,0.9615
White-throated Sparrow,2,104,0.7692,0.7565,0.7518,0.7500,0.9712
California Towhee,1,44,0.7727,0.6939,0.7727,0.7312,0.9318
Black Skimmer,1,53,0.7736,0.8913,0.7736,0.8283,0.8868
Bridled Titmouse,1,31,0.7742,0.9231,0.7742,0.8421,0.9677
Band-tailed Pigeon,1,40,0.7750,0.8611,0.7750,0.8158,0.9000
Caspian Tern,1,49,0.7755,0.6333,0.7755,0.6972,0.9592
Carolina Chickadee,1,58,0.7759,0.5488,0.7759,0.6429,0.9138
Bewick's Wren,1,58,0.7759,0.8491,0.7759,0.8108,0.9655
Rock Pigeon,1,58,0.7759,0.9375,0.7759,0.8491,0.8621
Bald Eagle,2,103,0.7767,0.7381,0.7523,0.7451,0.9515
Bronzed Cowbird,1,32,0.7812,0.7812,0.7812,0.7812,0.9375
Canyon Towhee,1,46,0.7826,0.7660,0.7826,0.7742,0.9565
Ruddy Duck,3,106,0.7830,0.8550,0.7686,0.8048,0.9434
