species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Tennessee Warbler,1,60,0.6500,0.7358,0.6500,0.6903,0.9000
Common Tern,1,60,0.6500,0.6842,0.6500,0.6667,0.9333
Mexican Jay,1,26,0.6538,0.8500,0.6538,0.7391,0.9615
Hooded Oriole,2,78,0.6538,0.7248,0.6302,0.6667,0.9231
Cassin's Kingbird,1,35,0.6571,0.9583,0.6571,0.7797,0.9714
Hairy Woodpecker,1,60,0.6667,0.6557,0.6667,0.6612,0.9833
Ruby-throated Hummingbird,2,114,0.6667,0.6372,0.6694,0.6524,0.9649
Great Black-backed Gull,2,73,0.6712,0.7417,0.6730,0.7055,0.9315
Eastern Screech-Owl,1,50,0.6800,0.6296,0.6800,0.6538,1.0000
Downy Woodpecker,1,60,0.6833,0.7069,0.6833,0.6949,0.9667
Western Sandpiper,1,51,0.6863,0.7292,0.6863,0.7071,0.9804
Black-billed Cuckoo,1,32,0.6875,0.6875,0.6875,0.6875,0.9688
Rufous Hummingbird,2,87,0.6897,0.5374,0.6878,0.6032,0.9655
Carolina Chickadee,1,58,0.6897,0.5797,0.6897,0.6299,0.9138
Black-legged Kittiwake,2,42,0.6905,0.5833,0.6808,0.6283,0.9524
Northern Rough-winged Swallow,1,42,0.6905,0.6304,0.6905,0.6591,0.8810
White-tailed Kite,1,13,0.6923,0.5294,0.6923,0.6000,0.8462
Black-crested Titmouse,1,33,0.6970,0.8519,0.6970,0.7667,1.0000
Chimney Swift,1,33,0.6970,0.5000,0.6970,0.5823,0.9697
Violet-green Swallow,1,37,0.7027,0.8966,0.7027,0.7879,0.8649
Bay-breasted Warbler,2,62,0.7097,0.8129,0.7001,0.7348,0.8710
Orchard Oriole,3,93,0.7097,0.6907,0.6677,0.6739,0.9140
Royal Tern,1,38,0.7105,0.7297,0.7105,0.7200,0.9211
Pygmy Nuthatch,1,38,0.7105,0.8710,0.7105,0.7826,0.9211
Red-throated Loon,2,59,0.7119,0.6750,0.6330,0.6517,0.8814
Brewer's Sparrow,1,35,0.7143,0.5814,0.7143,0.6410,0.9429
Western Grebe,1,42,0.7143,0.8571,0.7143,0.7792,1.0000
Lesser Yellowlegs,1,60,0.7167,0.5375,0.7167,0.6143,0.9833
Sandhill Crane,1,25,0.7200,0.8182,0.7200,0.7660,0.8800
Crested Caracara,1,54,0.7222,0.8298,0.7222,0.7723,0.8148
Lark Bunting,2,51,0.7255,0.9545,0.7599,0.8426,0.8824
Golden-fronted Woodpecker,1,33,0.7273,0.7742,0.7273,0.7500,0.9394
Pine Warbler,1,48,0.7292,0.8537,0.7292,0.7865,0.8958
Wrentit,1,37,0.7297,0.7714,0.7297,0.7500,0.9730
Laughing Gull,2,104,0.7308,0.7413,0.7153,0.7264,0.9423
Black Scoter,2,41,0.7317,0.7500,0.7464,0.7344,0.9512
Red-necked Grebe,2,60,0.7333,0.7407,0.7341,0.7366,0.8833
Semipalmated Sandpiper,1,60,0.7333,0.6984,0.7333,0.7154,0.9833
Yellow Warbler,1,60,0.7333,0.9778,0.7333,0.8381,0.9000
Forster's Tern,1,60,0.7333,0.6984,0.7333,0.7154,0.9667
Northern Gannet,2,80,0.7375,0.7478,0.6583,0.7001,0.9125
Ross's Goose,1,23,0.7391,0.6538,0.7391,0.6939,0.9565
MacGillivray's Warbler,1,46,0.7391,0.6415,0.7391,0.6869,0.9565
Ring-billed Gull,2,96,0.7396,0.6048,0.7417,0.6652,0.9375
Yellow-rumped Warbler,4,214,0.7430,0.7148,0.7285,0.7196,0.9813
Bushtit,1,60,0.7500,0.7143,0.7500,0.7317,0.9000
Verdin,1,32,0.7500,0.8889,0.7500,0.8136,0.8438
Cape May Warbler,1,60,0.7500,0.9000,0.7500,0.8182,0.8667
Northern Shrike,1,60,0.7500,0.7377,0.7500,0.7438,0.9167
California Towhee,1,44,0.7500,0.8684,0.7500,0.8049,0.9091
Phainopepla,2,53,0.7547,0.7018,0.7333,0.7169,0.8868
Gray-crowned Rosy-Finch,1,37,0.7568,0.7568,0.7568,0.7568,0.9730
Orange-crowned Warbler,1,58,0.7586,0.6769,0.7586,0.7154,0.9483
Lesser Scaup,2,79,0.7595,0.5870,0.7695,0.6593,0.8987
White-throated Sparrow,2,104,0.7596,0.7914,0.7460,0.7661,0.9808
Reddish Egret,2,75,0.7600,0.8407,0.7057,0.7650,0.9733
Purple Martin,2,71,0.7606,0.8719,0.7607,0.8121,0.9296
Wood Thrush,1,46,0.7609,0.9722,0.7609,0.8537,0.9348
Common Loon,2,120,0.7667,0.7700,0.7667,0.7572,0.9167
Willet,1,60,0.7667,0.9787,0.7667,0.8598,0.9500
Harris's Sparrow,2,61,0.7705,0.8102,0.7636,0.7821,0.9672
Cinnamon Teal,2,75,0.7733,0.7510,0.6068,0.6499,0.9067
Gadwall,2,75,0.7733,0.6320,0.6743,0.6521,0.9467
Cassin's Finch,2,62,0.7742,0.8685,0.7314,0.7900,0.9355
