species,n_classes,support,accuracy,macro_precision,macro_recall,macro_f1,top5_recall
Brown Pelican,1,34,1.0000,1.0000,1.0000,1.0000,1.0000
Black-necked Stilt,1,33,1.0000,1.0000,1.0000,1.0000,1.0000
Semipalmated Plover,1,54,1.0000,1.0000,1.0000,1.0000,1.0000
Wilson's Snipe,1,55,1.0000,1.0000,1.0000,1.0000,1.0000
American Avocet,1,54,1.0000,1.0000,1.0000,1.0000,1.0000
Western Meadowlark,1,60,1.0000,0.8955,1.0000,0.9449,1.0000
Black Phoebe,1,60,1.0000,0.9091,1.0000,0.9524,1.0000
Rock Pigeon,1,58,1.0000,1.0000,1.0000,1.0000,1.0000
Yellow-billed Cuckoo,1,47,1.0000,0.8704,1.0000,0.9307,1.0000
Northern Saw-whet Owl,1,45,1.0000,1.0000,1.0000,1.0000,1.0000
Osprey,1,52,1.0000,0.9630,1.0000,0.9811,1.0000
Ruffed Grouse,1,40,1.0000,0.9756,1.0000,0.9877,1.0000
Band-tailed Pigeon,1,40,1.0000,0.9756,1.0000,0.9877,1.0000
Palm Warbler,1,44,1.0000,0.9778,1.0000,0.9888,1.0000
Prothonotary Warbler,1,46,1.0000,0.9787,1.0000,0.9892,1.0000
Spotted Sandpiper,2,98,1.0000,0.9800,1.0000,0.9899,1.0000
Barn Owl,1,52,1.0000,0.9630,1.0000,0.9811,1.0000
Bobolink,2,88,1.0000,0.9911,1.0000,0.9955,1.0000
Northern Pygmy-Owl,1,50,1.0000,0.9804,1.0000,0.9901,1.0000
Barn Swallow,1,57,1.0000,0.9828,1.0000,0.9913,1.0000
Green-tailed Towhee,1,28,1.0000,0.9655,1.0000,0.9825,1.0000
American Dipper,1,31,1.0000,0.9688,1.0000,0.9841,1.0000
Wood Stork,1,56,1.0000,0.9655,1.0000,0.9825,1.0000
Ruddy Turnstone,1,55,1.0000,0.9649,1.0000,0.9821,1.0000
Red-bellied Woodpecker,1,60,1.0000,0.9836,1.0000,0.9917,1.0000
Northern Cardinal,2,120,1.0000,0.9836,1.0000,0.9917,1.0000
Scissor-tailed Flycatcher,1,37,1.0000,0.9737,1.0000,0.9867,1.0000
Red-winged Blackbird,2,119,1.0000,0.9835,1.0000,0.9917,1.0000
Acorn Woodpecker,1,58,1.0000,0.9831,1.0000,0.9915,1.0000
Black-bellied Whistling-Duck,1,20,1.0000,1.0000,1.0000,1.0000,1.0000
Brown Creeper,1,58,1.0000,1.0000,1.0000,1.0000,1.0000
Red-breasted Nuthatch,1,60,1.0000,1.0000,1.0000,1.0000,1.0000
Golden-crowned Kinglet,1,51,1.0000,1.0000,1.0000,1.0000,1.0000
Cactus Wren,1,43,1.0000,1.0000,1.0000,1.0000,1.0000
Bohemian Waxwing,1,60,1.0000,1.0000,1.0000,1.0000,1.0000
California Thrasher,1,32,1.0000,1.0000,1.0000,1.0000,1.0000
Blue-winged Warbler,1,38,1.0000,1.0000,1.0000,1.0000,1.0000
Pyrrhuloxia,1,48,1.0000,1.0000,1.0000,1.0000,1.0000
Lark Sparrow,1,59,1.0000,1.0000,1.0000,1.0000,1.0000
American Tree Sparrow,1,59,1.0000,1.0000,1.0000,1.0000,1.0000
Black-throated Blue Warbler,2,91,1.0000,1.0000,1.0000,1.0000,1.0000
Pied-billed Grebe,1,60,1.0000,0.9836,1.0000,0.9917,1.0000
Canyon Wren,1,26,1.0000,0.9630,1.0000,0.9811,1.0000
Marbled Godwit,1,60,1.0000,0.9836,1.0000,0.9917,1.0000
Green Heron,1,60,1.0000,0.9836,1.0000,0.9917,1.0000
Blue Jay,1,60,1.0000,0.9836,1.0000,0.9917,1.0000
